"","pref_name","chembl_id","mechanism_of_action","site_name"
"39","SPECTINOMYCIN HYDROCHLORIDE","CHEMBL1200407","Bacterial 70S ribosome inhibitor","16S ribosomal RNA"
"40","STREPTOMYCIN SULFATE","CHEMBL453087","Bacterial 70S ribosome inhibitor","16S ribosomal RNA"
"41","TELITHROMYCIN","CHEMBL1136","Bacterial 70S ribosome inhibitor","23S ribosomal RNA"
"42","TETRACYCLINE","CHEMBL1440","Bacterial 70S ribosome inhibitor","16S ribosomal RNA"
"43","TETRACYCLINE HYDROCHLORIDE","CHEMBL454950","Bacterial 70S ribosome inhibitor","16S ribosomal RNA"
"44","TETRACYCLINE PHOSPHATE COMPLEX","CHEMBL1201071","Bacterial 70S ribosome inhibitor","16S ribosomal RNA"
"45","TIGECYCLINE","CHEMBL376140","Bacterial 70S ribosome inhibitor","16S ribosomal RNA"
"46","TOBRAMYCIN","CHEMBL1747","70S ribosome inhibitor","23S ribosomal RNA"
"47","TOBRAMYCIN SULFATE","CHEMBL1200780","70S ribosome inhibitor","23S ribosomal RNA"
"48","TROLEANDOMYCIN","CHEMBL564085","70S ribosome inhibitor","23S ribosomal RNA"
"49","VIOMYCIN SULFATE","CHEMBL1200526","70S ribosome inhibitor","16S/23S ribosomal RNA interface"
